รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,คณะแพทยศาสตร์ มหาวิทยาลัยธรรมศาสตร์ รังสิต
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,คณะแพทยศาสตร์ วชิรพยาบาล
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลกลาง
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลจุฬาภรณ์ (รับเฉพาะผู้ป่วยมะเร็งของ รพ.)
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,"โรงพยาบาลจุฬาลงกรณ์ แผนกจิตเวช อาคาร ภปร ชั้น 12 โทร. 022564000, 022565180,  022565182"
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเจริญกรุงประชารักษ์
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลตากสิน
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลตำรวจ
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลทหารผ่านศึก
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลนพรัตนราชธานี
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาล นครปฐม
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาล สมุทรสาคร
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลพร้อมมิตร (รพ.บ้านแพ้ว สาขาพร้อมมิตร)
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลปทุมธานี
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลพระมงกุฎฯ
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลภูมิพลอดุยเดช
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลมเหสักข์
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลราชวิถี
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลรามาธิบดี หน่วยตรวจผู้ป่วยนอกจิตเวชศาสตร์ อาคาร 4 ชั้น 2 โทร 022011235 หรือ 022011726
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลเลิดสิน
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลศิริราช
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลศรีธัญญา คลินิกคลายเศร้า (โรคซึมเศร้า) ทุกวันพุธ เวลา 08.0012.00 น.   โทร 025287800 ต่อ 57164
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลสงฆ์
รายชื่อ “โรงพยาบาลรัฐบาล” ที่มีจิตแพทย์ ในกรุงเทพฯและปริมณฑล,โรงพยาบาลสมเด็จพระปิ่นเกล้า
